timestamp,side,symbol,instrument_key,qty,entry_price,sl_price,tgt_price,reason
2025-12-18T10:39:46,BUY,niso-bot,NSE_FO|56995,150,92.5,74.0,120.25,ENTRY
2025-12-18T11:00:06,BUY,niso-bot,NSE_FO|56995,150,90.3,72.24,117.39,ENTRY
2025-12-18T11:25:56,SELL,niso-bot,NSE_FO|56995,150,,72.24,117.39,EXIT_TRAIL
2025-12-18T11:33:19,BUY,niso-bot,NSE_FO|56995,150,81.55,65.24,106.02,ENTRY
2025-12-18T12:28:27,BUY,niso-bot,NSE_FO|57002,150,95.4,76.32,124.02,ENTRY
2025-12-18T12:32:49,BUY,niso-bot,NSE_FO|57002,150,94.4,75.52,122.72,ENTRY
2025-12-18T12:41:35,BUY,niso-bot,NSE_FO|57002,150,91.5,73.2,118.95,ENTRY
2025-12-18T12:47:23,BUY,niso-bot,NSE_FO|57002,150,88.2,70.56,114.66,ENTRY
2025-12-18T12:49:51,BUY,niso-bot,NSE_FO|57002,150,91.3,73.04,118.69,ENTRY
2025-12-18T12:51:21,BUY,niso-bot,NSE_FO|57002,150,91.75,73.4,119.28,ENTRY
2025-12-18T12:57:56,BUY,niso-bot,NSE_FO|57002,150,98.6,78.88,128.18,ENTRY
2025-12-18T13:01:13,BUY,niso-bot,NSE_FO|57002,150,94.35,75.48,122.66,ENTRY
2025-12-18T13:05:56,BUY,niso-bot,NSE_FO|57002,150,95.45,76.36,124.09,ENTRY
2025-12-18T13:24:04,BUY,niso-bot,NSE_FO|56995,150,74.5,59.6,96.85,ENTRY
2025-12-18T13:28:22,BUY,niso-bot,NSE_FO|57002,150,95.2,76.16,123.76,ENTRY
2025-12-18T14:07:51,SELL,niso-bot,NSE_FO|57002,150,,76.16,123.76,EXIT_TARGET
2025-12-18T14:59:57,BUY,niso-bot,NSE_FO|56991,150,85.8,68.64,111.54,ENTRY
2025-12-18T15:02:27,BUY,niso-bot,NSE_FO|56991,150,77.45,61.96,100.69,ENTRY
2025-12-18T15:03:25,BUY,niso-bot,NSE_FO|56991,150,76.7,61.36,99.71,ENTRY
2025-12-18T15:06:05,BUY,niso-bot,NSE_FO|56995,150,96.05,76.84,124.86,ENTRY
2025-12-18T15:08:16,BUY,niso-bot,NSE_FO|56991,150,74.8,59.84,97.24,ENTRY
2025-12-18T15:12:16,BUY,niso-bot,NSE_FO|56991,150,75.5,60.4,98.15,ENTRY
2025-12-18T15:13:40,BUY,niso-bot,NSE_FO|56991,150,78.15,62.52,101.6,ENTRY
2025-12-18T15:13:58,BUY,niso-bot,NSE_FO|56991,150,77.85,62.28,101.2,ENTRY
2025-12-19T09:35:53,BUY,niso-bot,NSE_FO|57004,150,79.45,63.56,103.29,ENTRY
2025-12-19T10:27:39,SELL,niso-bot,NSE_FO|57004,150,,63.56,103.29,EXIT_TRAIL
2025-12-19T11:31:06,BUY,niso-ema-bot,NSE_FO|57004,150,88.25,70.6,114.73,ENTRY
2025-12-19T11:31:46,BUY,niso-ema-bot,NSE_FO|57004,150,90.2,72.16,117.26,ENTRY
2025-12-19T12:02:16,SELL,niso-ema-bot,NSE_FO|57004,150,,72.16,117.26,EXIT_TRAIL
2025-12-22T09:35:17,BUY,niso-ema-bot,NSE_FO|57012,150,55.1,44.08,71.63,ENTRY
2025-12-22T09:59:14,SELL,niso-ema-bot,NSE_FO|57012,150,,44.08,71.63,EXIT_TRAIL
2025-12-22T10:11:45,BUY,niso-ema-bot,NSE_FO|57019,150,73.2,58.56,95.16,ENTRY
2025-12-22T11:49:35,SELL,niso-ema-bot,NSE_FO|57019,150,,58.56,95.16,EXIT_TRAIL
2025-12-23T09:35:38,BUY,niso-ema-bot,NSE_FO|57013,150,35.3,28.24,45.89,ENTRY
2025-12-23T09:41:23,SELL,niso-ema-bot,NSE_FO|57013,150,,28.24,45.89,EXIT_TRAIL
2025-12-23T09:59:22,BUY,niso-ema-bot,NSE_FO|57013,150,48.2,38.56,62.66,ENTRY
2025-12-23T10:12:24,SELL,niso-ema-bot,NSE_FO|57013,150,,38.56,62.66,EXIT_TARGET
2025-12-23T10:12:56,BUY,niso-ema-bot,NSE_FO|57020,150,32.95,26.36,42.84,ENTRY
2025-12-23T10:18:26,BUY,niso-ema-bot,NSE_FO|57020,N/A,150,26.05,20.84,33.87,ENTRY
2025-12-23T10:20:00,SELL,niso-ema-bot,NSE_FO|57020,N/A,,150,20.84,33.87,EXIT_TRAIL
2025-12-23T10:20:32,BUY,niso-ema-bot,NSE_FO|57013,N/A,150,43.45,34.76,56.49,ENTRY
2025-12-23T10:26:45,BUY,niso-ema-bot,NSE_FO|57013,N/A,150,46.0,36.8,59.8,ENTRY
2025-12-23T10:28:51,SELL,niso-ema-bot,NSE_FO|57013,N/A,,150,36.8,59.8,EXIT_TRAIL
2025-12-23T10:29:22,BUY,niso-ema-bot,NSE_FO|57013,N/A,150,42.65,34.12,55.45,ENTRY
2025-12-23T10:37:43,SELL,niso-ema-bot,NSE_FO|57013,N/A,,150,34.12,55.45,EXIT_TRAIL
2025-12-23T10:38:15,BUY,niso-ema-bot,NSE_FO|57013,N/A,150,41.0,32.8,53.3,ENTRY
2025-12-23T10:52:33,BUY,niso-ema-bot,NSE_FO|57020,26200.0,150,22.9,18.32,29.77,ENTRY
2025-12-23T10:57:24,BUY,niso-ema-bot,NSE_FO|57020,26200 CE,150,20.85,16.68,27.11,ENTRY
2025-12-23T11:03:51,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,20.85,16.68,27.11,ENTRY
2025-12-23T11:04:11,BUY,niso-ema-bot,NSE_FO|57013,26150.0 CE 2025-12-23,150,44.3,35.44,57.59,ENTRY
2025-12-23T11:53:58,SELL,niso-ema-bot,NSE_FO|57013,26150.0 CE 2025-12-23,150,,35.44,57.59,EXIT_TRAIL
2025-12-23T11:54:12,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,15.4,12.32,20.02,ENTRY,0.0
2025-12-23T12:12:36,SELL,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,,12.32,20.02,EXIT_TARGET,960.0
2025-12-23T12:13:09,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,20.55,16.44,26.72,ENTRY,0.0
2025-12-23T12:36:47,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,15.5,12.4,20.15,ENTRY,0.0
2025-12-23T13:01:32,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,17.25,13.8,22.43,ENTRY,0.0
2025-12-23T13:05:17,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,14.85,11.88,19.3,ENTRY,0.0
2025-12-23T13:06:55,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,14.4,11.52,18.72,ENTRY,0.0
2025-12-23T13:11:32,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,15.2,12.16,19.76,ENTRY,0.0
2025-12-23T13:12:29,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,14.35,11.48,18.66,ENTRY,0.0
2025-12-23T13:15:07,SELL,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,11.7,11.48,18.66,EXIT_TRAIL,-397.5
2025-12-23T13:15:39,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,12.55,10.04,16.32,ENTRY,0.0
2025-12-23T13:17:46,SELL,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,16.7,10.04,16.32,EXIT_TARGET,622.5
2025-12-23T13:18:18,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,16.15,12.92,20.99,ENTRY,0.0
2025-12-23T13:25:40,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,14.15,11.32,18.39,ENTRY,0.0
2025-12-23T15:07:29,BUY,niso-ema-bot,NSE_FO|57013,26150.0 CE 2025-12-23,150,26.35,21.08,34.26,ENTRY,0.0
2025-12-23T16:03:40,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-23T16:14:31,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-23T16:20:21,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-23T18:17:32,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-23T20:13:23,BUY,niso-ema-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-23T23:13:15,BUY,niso-multi-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-23T23:22:07,BUY,niso-multi-bot,NSE_FO|57020,26200.0 CE 2025-12-23,150,0.05,0.04,0.07,ENTRY,0.0
2025-12-24T09:35:39,BUY,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,77.6,62.08,100.88,ENTRY,0.0
2025-12-24T09:37:19,BUY,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,78.55,62.84,102.11,ENTRY,0.0
2025-12-24T10:12:09,SELL,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,,62.08,100.88,EXIT_TRAIL,-735.0
2025-12-24T10:12:13,SELL,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,,62.84,102.11,EXIT_TRAIL,-840.0
2025-12-24T10:12:42,BUY,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,74.5,59.6,96.85,ENTRY,0.0
2025-12-24T10:12:46,BUY,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,74.9,59.92,97.37,ENTRY,0.0
2025-12-24T10:18:57,BUY,niso-ema-bot,NSE_FO|65647,26250.0 PE 2025-12-30,150,90.7,72.56,117.91,ENTRY,0.0
2025-12-24T10:20:41,BUY,niso-ema-bot,NSE_FO|65647,26250.0 PE 2025-12-30,150,93.15,74.52,121.1,ENTRY,0.0
2025-12-24T11:21:27,SELL,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,,59.92,97.37,EXIT_TRAIL,-427.5
2025-12-24T11:21:52,SELL,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,,59.6,96.85,EXIT_TRAIL,-457.5
2025-12-24T11:22:00,BUY,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,71.15,56.92,92.5,ENTRY,0.0
2025-12-24T11:22:24,BUY,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,71.95,57.56,93.54,ENTRY,0.0
2025-12-24T12:19:01,SELL,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,,56.92,92.5,EXIT_TRAIL,390.0
2025-12-24T12:19:21,SELL,niso-ema-bot,NSE_FO|65639,26200.0 PE 2025-12-30,150,,57.56,93.54,EXIT_TRAIL,322.5
